$Mojave
$Mojave$`1`
                            burned control
Danaus plexippus                 0       8
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     232
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       1
Rana muscosa                     0       0
Bombus crotchii                  0       3
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      29
Ammospermophilus nelsoni         0      49
Vulpes macrotis                  0      13
Dipodomys ingens                 0      11
Ambystoma californiense          0       1
Dipodomys nitratoides            0       2
Rana boylii                      0       2
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`11`
                            burned control
sampling unit                    4    3271
Agelaius tricolor                2    1064
Buteo swainsoni                  1    1634
Empidonax traillii               0     206
Haliaeetus leucocephalus         1     338
Riparia riparia                  0      56
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0      14
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     156
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       1
Rana muscosa                     0       0
Bombus crotchii                  0       3
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      23
Ammospermophilus nelsoni         0      42
Vulpes macrotis                  0       8
Dipodomys ingens                 0      11
Ambystoma californiense          0       0
Dipodomys nitratoides            0       2
Rana boylii                      0       2
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`12`
                            burned control
sampling unit                    6    3676
Agelaius tricolor                3    1235
Buteo swainsoni                  2    1833
Empidonax traillii               0     179
Haliaeetus leucocephalus         2     380
Riparia riparia                  1      75
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0      10
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     204
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       1
Rana muscosa                     0       0
Bombus crotchii                  0       3
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      19
Ammospermophilus nelsoni         0      54
Vulpes macrotis                  0       8
Dipodomys ingens                 0       6
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       1
Branta hutchinsii                0       4
Pelecanus occidentalis           0       1
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`13`
                            burned control
sampling unit                    4    2855
Agelaius tricolor                0     925
Buteo swainsoni                  2    1426
Empidonax traillii               0     143
Haliaeetus leucocephalus         2     278
Riparia riparia                  0      53
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       7
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     163
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      24
Ammospermophilus nelsoni         0      40
Vulpes macrotis                  0       8
Dipodomys ingens                 0       9
Ambystoma californiense          0       1
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`14`
                            burned control
sampling unit                    3    2131
Agelaius tricolor                0     676
Buteo swainsoni                  0    1076
Empidonax traillii               0     105
Haliaeetus leucocephalus         3     202
Riparia riparia                  0      32
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       3
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     143
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      16
Ammospermophilus nelsoni         0      25
Vulpes macrotis                  0       8
Dipodomys ingens                 0       4
Ambystoma californiense          0       1
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`15`
                            burned control
sampling unit                   17    2433
Agelaius tricolor                0     682
Buteo swainsoni                  3    1249
Empidonax traillii               1     125
Haliaeetus leucocephalus        13     257
Riparia riparia                  0      51
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       6
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     164
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       1
Rana muscosa                     0       0
Bombus crotchii                  0       3
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      27
Ammospermophilus nelsoni         0      43
Vulpes macrotis                  0      10
Dipodomys ingens                 0      10
Ambystoma californiense          0       1
Dipodomys nitratoides            0       2
Rana boylii                      0       2
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`16`
                            burned control
sampling unit                    9    2600
Agelaius tricolor                1     784
Buteo swainsoni                  4    1295
Empidonax traillii               1     107
Haliaeetus leucocephalus         3     321
Riparia riparia                  0      46
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0      10
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0     139
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       4
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      23
Ammospermophilus nelsoni         0      67
Vulpes macrotis                  0      12
Dipodomys ingens                 0      12
Ambystoma californiense          0       0
Dipodomys nitratoides            0       2
Rana boylii                      0       3
Branta hutchinsii                0       4
Pelecanus occidentalis           0       1
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`17`
                            burned control
sampling unit                    3     852
Agelaius tricolor                0     354
Buteo swainsoni                  2     405
Empidonax traillii               1      21
Haliaeetus leucocephalus         1      67
Riparia riparia                  0      14
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       1
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0      48
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       2
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       4
Ammospermophilus nelsoni         0      10
Vulpes macrotis                  0       0
Dipodomys ingens                 0       1
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`18`
                            burned control
sampling unit                    4     780
Agelaius tricolor                0     166
Buteo swainsoni                  0     430
Empidonax traillii               1      39
Haliaeetus leucocephalus         3      81
Riparia riparia                  0      14
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       0
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0      70
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      12
Ammospermophilus nelsoni         0      15
Vulpes macrotis                  0       6
Dipodomys ingens                 0       3
Ambystoma californiense          0       1
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`19`
                            burned control
sampling unit                    7     948
Agelaius tricolor                1     276
Buteo swainsoni                  0     476
Empidonax traillii               0      27
Haliaeetus leucocephalus         6     106
Riparia riparia                  0      17
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       4
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0      63
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       3
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0      13
Ammospermophilus nelsoni         0      27
Vulpes macrotis                  0       4
Dipodomys ingens                 0       7
Ambystoma californiense          0       0
Dipodomys nitratoides            0       2
Rana boylii                      0       2
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$`San Joaquin`$`20`
                            burned control
sampling unit                    1     948
Agelaius tricolor                0     273
Buteo swainsoni                  0     486
Empidonax traillii               0      37
Haliaeetus leucocephalus         1     131
Riparia riparia                  0      18
Colaptes chrysoides              0       0
Gopherus agassizii               0       0
Melanerpes uropygialis           0       0
Ovis canadensis                  0       0
Danaus plexippus                 0       0
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0      52
Uma inornata                     0       0
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       1
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       3
Ammospermophilus nelsoni         0      28
Vulpes macrotis                  0       6
Dipodomys ingens                 0       1
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       1
Branta hutchinsii                0       4
Pelecanus occidentalis           0       1
Rallus obsoletus                 0       0
Cyprinodon macularius            0       0
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0


$Sonoran
$Sonoran$`1`
                            burned control
sampling unit                    1    1932
Agelaius tricolor                0     161
Buteo swainsoni                  0     310
Empidonax traillii               1     322
Haliaeetus leucocephalus         0      46
Riparia riparia                  0     177
Colaptes chrysoides              0      20
Gopherus agassizii               0      11
Melanerpes uropygialis           0    1009
Ovis canadensis                  0      25
Danaus plexippus                 0       2
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0       0
Uma inornata                     0       3
Batrachoseps stebbinsi           0       0
Puma concolor                    0       0
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       3
Rallus obsoletus                 0       1
Cyprinodon macularius            0       2
Coleonyx switaki                 0       1
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Sonoran$`2`
                            burned control
sampling unit                    1    2128
Agelaius tricolor                0     176
Buteo swainsoni                  0     336
Empidonax traillii               1     392
Haliaeetus leucocephalus         0      31
Riparia riparia                  0     188
Colaptes chrysoides              0      15
Gopherus agassizii               0      18
Melanerpes uropygialis           0    1090
Ovis canadensis                  0      37
Danaus plexippus                 0       3
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       0
Uma inornata                     0      10
Batrachoseps stebbinsi           0       0
Puma concolor                    0       1
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       4
Rallus obsoletus                 0       6
Cyprinodon macularius            0       3
Coleonyx switaki                 0       1
Falco peregrinus                 0       1
Micrathene whitneyi              0       2
Anaxyrus californicus            0       0

$Sonoran$`3`
                            burned control
sampling unit                    1    2312
Agelaius tricolor                0     163
Buteo swainsoni                  0     411
Empidonax traillii               0     437
Haliaeetus leucocephalus         0      40
Riparia riparia                  0     199
Colaptes chrysoides              0       2
Gopherus agassizii               0      22
Melanerpes uropygialis           1    1096
Ovis canadensis                  0      77
Danaus plexippus                 0       6
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       0
Uma inornata                     0      13
Batrachoseps stebbinsi           0       0
Puma concolor                    0       3
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       5
Rallus obsoletus                 0      10
Cyprinodon macularius            0       3
Coleonyx switaki                 0       1
Falco peregrinus                 0       1
Micrathene whitneyi              0       2
Anaxyrus californicus            0       0

$Sonoran$`4`
                            burned control
sampling unit                    3    2407
Agelaius tricolor                0     136
Buteo swainsoni                  3     435
Empidonax traillii               0     435
Haliaeetus leucocephalus         0      44
Riparia riparia                  0     175
Colaptes chrysoides              0       2
Gopherus agassizii               0      51
Melanerpes uropygialis           0    1100
Ovis canadensis                  0     123
Danaus plexippus                 0      15
Branchinecta lynchi              0       0
Vireo bellii                     0       2
Gymnogyps californianus          0       0
Uma inornata                     0      17
Batrachoseps stebbinsi           0       0
Puma concolor                    0      14
Dinacoma caseyi                  0       1
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       7
Rallus obsoletus                 0      12
Cyprinodon macularius            0       4
Coleonyx switaki                 0       2
Falco peregrinus                 0       1
Micrathene whitneyi              0       2
Anaxyrus californicus            0       0

$Sonoran$`5`
                            burned control
sampling unit                    4    2735
Agelaius tricolor                0     113
Buteo swainsoni                  0     497
Empidonax traillii               0     484
Haliaeetus leucocephalus         0      58
Riparia riparia                  0     193
Colaptes chrysoides              0       5
Gopherus agassizii               0      50
Melanerpes uropygialis           0    1211
Ovis canadensis                  2     186
Danaus plexippus                 0      16
Branchinecta lynchi              0       0
Vireo bellii                     0       3
Gymnogyps californianus          0       0
Uma inornata                     0      48
Batrachoseps stebbinsi           0       0
Puma concolor                    2      17
Dinacoma caseyi                  0       2
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       7
Rallus obsoletus                 0      14
Cyprinodon macularius            0       8
Coleonyx switaki                 0       1
Falco peregrinus                 0       1
Micrathene whitneyi              0       2
Anaxyrus californicus            0       0

$Sonoran$`6`
                            burned control
sampling unit                   14    3185
Agelaius tricolor                0     124
Buteo swainsoni                  0     622
Empidonax traillii               0     499
Haliaeetus leucocephalus         0      93
Riparia riparia                  0     203
Colaptes chrysoides              0      12
Gopherus agassizii               0      75
Melanerpes uropygialis           0    1288
Ovis canadensis                  3     292
Danaus plexippus                 0      26
Branchinecta lynchi              0       0
Vireo bellii                     0       2
Gymnogyps californianus          0       0
Uma inornata                     0      65
Batrachoseps stebbinsi           0       0
Puma concolor                    7      24
Dinacoma caseyi                  0       2
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       6
Rallus obsoletus                 0      12
Cyprinodon macularius            4       8
Coleonyx switaki                 0       1
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Sonoran$`7`
                            burned control
sampling unit                    7    3617
Agelaius tricolor                0     152
Buteo swainsoni                  0     667
Empidonax traillii               1     556
Haliaeetus leucocephalus         0     104
Riparia riparia                  0     224
Colaptes chrysoides              0      25
Gopherus agassizii               0     105
Melanerpes uropygialis           0    1415
Ovis canadensis                  2     356
Danaus plexippus                 0      44
Branchinecta lynchi              0       0
Vireo bellii                     0       2
Gymnogyps californianus          0       0
Uma inornata                     0     111
Batrachoseps stebbinsi           0       0
Puma concolor                    3      29
Dinacoma caseyi                  0       3
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       3
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       5
Rallus obsoletus                 0      10
Cyprinodon macularius            1      10
Coleonyx switaki                 0       2
Falco peregrinus                 0       0
Micrathene whitneyi              0       1
Anaxyrus californicus            0       0

$Sonoran$`8`
                            burned control
sampling unit                    6    2736
Agelaius tricolor                0     163
Buteo swainsoni                  0     516
Empidonax traillii               2     430
Haliaeetus leucocephalus         0      76
Riparia riparia                  0     194
Colaptes chrysoides              0      24
Gopherus agassizii               0      42
Melanerpes uropygialis           0    1158
Ovis canadensis                  3     206
Danaus plexippus                 0      14
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       0
Uma inornata                     1      58
Batrachoseps stebbinsi           0       0
Puma concolor                    0      11
Dinacoma caseyi                  0       1
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       3
Rallus obsoletus                 0       6
Cyprinodon macularius            0       7
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Sonoran$`9`
                            burned control
sampling unit                    2    2262
Agelaius tricolor                0     172
Buteo swainsoni                  0     404
Empidonax traillii               0     380
Haliaeetus leucocephalus         0      55
Riparia riparia                  0     175
Colaptes chrysoides              0      19
Gopherus agassizii               0      44
Melanerpes uropygialis           0     949
Ovis canadensis                  2     129
Danaus plexippus                 0      23
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0       0
Uma inornata                     0      52
Batrachoseps stebbinsi           0       0
Puma concolor                    0       7
Dinacoma caseyi                  0       1
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       3
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       3
Rallus obsoletus                 0       3
Cyprinodon macularius            0       4
Coleonyx switaki                 0       2
Falco peregrinus                 0       0
Micrathene whitneyi              0       1
Anaxyrus californicus            0       0

$Sonoran$`10`
                            burned control
sampling unit                    2    1737
Agelaius tricolor                0     169
Buteo swainsoni                  0     306
Empidonax traillii               0     328
Haliaeetus leucocephalus         0      23
Riparia riparia                  0     143
Colaptes chrysoides              0      14
Gopherus agassizii               1      17
Melanerpes uropygialis           0     824
Ovis canadensis                  1      35
Danaus plexippus                 0       3
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       0
Uma inornata                     0       6
Batrachoseps stebbinsi           0       0
Puma concolor                    0       1
Dinacoma caseyi                  0       0
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       4
Rallus obsoletus                 0       5
Cyprinodon macularius            0       3
Coleonyx switaki                 0       1
Falco peregrinus                 0       1
Micrathene whitneyi              0       2
Anaxyrus californicus            0       0

$Sonoran$`12`
                            burned control
sampling unit                    2    1431
Agelaius tricolor                0     103
Buteo swainsoni                  0     244
Empidonax traillii               0     247
Haliaeetus leucocephalus         0      17
Riparia riparia                  0      94
Colaptes chrysoides              0       0
Gopherus agassizii               0      44
Melanerpes uropygialis           0     627
Ovis canadensis                  2      74
Danaus plexippus                 0      11
Branchinecta lynchi              0       0
Vireo bellii                     0       2
Gymnogyps californianus          0       0
Uma inornata                     0      10
Batrachoseps stebbinsi           0       0
Puma concolor                    0      11
Dinacoma caseyi                  0       1
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       6
Rallus obsoletus                 0       6
Cyprinodon macularius            0       4
Coleonyx switaki                 0       2
Falco peregrinus                 0       1
Micrathene whitneyi              0       2
Anaxyrus californicus            0       0

$Sonoran$`13`
                            burned control
sampling unit                    2    1566
Agelaius tricolor                0      73
Buteo swainsoni                  0     310
Empidonax traillii               0     327
Haliaeetus leucocephalus         0      26
Riparia riparia                  0     106
Colaptes chrysoides              0       0
Gopherus agassizii               0      19
Melanerpes uropygialis           0     604
Ovis canadensis                  2     126
Danaus plexippus                 0       6
Branchinecta lynchi              0       0
Vireo bellii                     0       2
Gymnogyps californianus          0       0
Uma inornata                     0      38
Batrachoseps stebbinsi           0       0
Puma concolor                    0       5
Dinacoma caseyi                  0       1
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       5
Rallus obsoletus                 0       8
Cyprinodon macularius            0       6
Coleonyx switaki                 0       0
Falco peregrinus                 0       1
Micrathene whitneyi              0       2
Anaxyrus californicus            0       0

$Sonoran$`14`
                            burned control
sampling unit                    1    1747
Agelaius tricolor                1      78
Buteo swainsoni                  0     399
Empidonax traillii               0     236
Haliaeetus leucocephalus         0      43
Riparia riparia                  0      90
Colaptes chrysoides              0       2
Gopherus agassizii               0      69
Melanerpes uropygialis           0     582
Ovis canadensis                  0     217
Danaus plexippus                 0      25
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       0
Uma inornata                     0      33
Batrachoseps stebbinsi           0       0
Puma concolor                    0      19
Dinacoma caseyi                  0       1
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       3
Rallus obsoletus                 0       6
Cyprinodon macularius            0       3
Coleonyx switaki                 0       1
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Sonoran$`15`
                            burned control
sampling unit                    7    1224
Agelaius tricolor                0      42
Buteo swainsoni                  0     232
Empidonax traillii               0     166
Haliaeetus leucocephalus         0      27
Riparia riparia                  0      67
Colaptes chrysoides              0       0
Gopherus agassizii               0      65
Melanerpes uropygialis           0     391
Ovis canadensis                  2     158
Danaus plexippus                 0      31
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       0
Uma inornata                     3      55
Batrachoseps stebbinsi           0       0
Puma concolor                    0      17
Dinacoma caseyi                  0       2
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       3
Xerospermophilus mohavensis      0       0
